Date,Time,Game ID,SR,SR Finish,Delta,Streak #,Win/ Loss/Draw,My Team's SR,Enemy Team's SR,Delta,Teammate,,,,,,Enemy Team,,,,,,Map,Round,Cap Score,Score/ Distance,Time Left,D/A/CP,Length of Match,Character,,,Communication level,Note,Physicological condition,Elim,ObjKills,ObjTime,Dam,Heal,Death,Weapon Acc,KillStreak,Offensive Assists,Defensive Assists,Scoped
12/14/2017,NIght,173,,,,2,W,2523,2525,2,Justwingit,WaffleCat,Bleach,Itank4u,Skorne,Triplecam,Whistler,Karuiy,Keepitpc,Oldriver,Banjoman,ThatGuy,JunkerTown,3,3,101.94,0,ATtack,6,Mercy,,,,,,,,,,,,,,,,
12/14/2017,NIght,173,,,,2,W,2523,2525,2,Justwingit,WaffleCat,Bleach,Itank4u,Skorne,Triplecam,Whistler,Karuiy,Keepitpc,Oldriver,Banjoman,ThatGuy,JunkerTown,4,1,,0,Defense,3,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,174,2540,2562,22,3,W,2539,2538,-1,Justwingit,Jwolf,Deku,Godjiren,Elkabong,Solipsistic,EEE,Crabe,MMMMMMMJuice,Sg1S1laugh1er,RipinPeaches,Spankles,Numbani,1,3,,1,Defense,8,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,174,,,,3,W,2539,2538,-1,Justwingit,Jwolf,Deku,Godjiren,Elkabong,Solipsistic,EEE,Crabe,MMMMMMMJuice,Sg1S1laugh1er,RipinPeaches,Spankles,Numbani,2,3,,1:40,ATtack,7,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,174,,,,3,W,2539,2538,-1,Justwingit,Jwolf,Deku,Godjiren,Elkabong,Solipsistic,EEE,Crabe,MMMMMMMJuice,Sg1S1laugh1er,RipinPeaches,Spankles,Numbani,3,0,,0,Defense,1,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,174,,,,3,W,2539,2538,-1,Justwingit,Jwolf,Deku,Godjiren,Elkabong,Solipsistic,EEE,Crabe,MMMMMMMJuice,Sg1S1laugh1er,RipinPeaches,Spankles,Numbani,4,1,,0,ATtack,1,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,175,2562,2535,-27,-1,L,2531,2537,6,Justwingit,Tappamastaz,FormulaPanda,K3u,K3xl,Roa,Genesis,Addela,Haruhi,Kai07,KMaliks1,Nugboy,Hanamura,1,2,,4:28,Defense,3.5,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,175,,,,-1,L,2531,2537,6,Justwingit,Tappamastaz,FormulaPanda,K3u,K3xl,Roa,Genesis,Addela,Haruhi,Kai07,KMaliks1,Nugboy,Hanamura,2,2,,:30,ATtack,7.5,Orisa,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,175,,,,-1,L,2531,2537,6,Justwingit,Tappamastaz,FormulaPanda,K3u,K3xl,Roa,Genesis,Addela,Haruhi,Kai07,KMaliks1,Nugboy,Hanamura,3,0,,0,ATtack,1,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,175,,,,-1,L,2531,2537,6,Justwingit,Tappamastaz,FormulaPanda,K3u,K3xl,Roa,Genesis,Addela,Haruhi,Kai07,KMaliks1,Nugboy,Hanamura,4,1,,1,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,176,2535,2513,-22,-2,L,2529,2515,-14,Justwingit,Pharah,JMFX27,Thatreatment,Blooswhosttv,Satribu,Card,Maskstreamrz,Kodaksack,Drropz,Boreal,Fyre,Temple of Anubis,1,1,,0,ATtack,8,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,176,,,,-2,L,2529,2515,-14,Justwingit,Pharah,JMFX27,Thatreatment,Blooswhosttv,Satribu,Card,Maskstreamrz,Kodaksack,Drropz,Boreal,Fyre,Temple of Anubis,2,2,,1,Defense,7,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,177,2513,2513,0,0,Draw,2519,2539,20,Justwingit,Freakitiki,Shroffurself,AtDynasty,Batwind,Wakigi,TheMilkman06,Superfly,Kariix7,Frostoww,Tr4zer,Orinkzz,Eichenwalde,1,0,,0,Defense,4,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,177,,,,0,Draw,2519,2539,20,Justwingit,Freakitiki,Shroffurself,AtDynasty,Batwind,Wakigi,TheMilkman06,Superfly,Kariix7,Frostoww,Tr4zer,Orinkzz,Eichenwalde,2,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,178,2513,2533,20,1,W,2516,2521,5,Justwingit,Shroffurself,T10000Days,AtDynasty,Batwind,Wakigi,Freakitiki,TheMilkman06,Orikzz,Dab,Sherman,Thelabeast,Horizon,1,2,,6:18,ATtack,2.5,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,178,,,,1,W,2516,2521,5,Justwingit,Shroffurself,T10000Days,AtDynasty,Batwind,Wakigi,Freakitiki,TheMilkman07,Orikzz,Dab,Sherman,Thelabeast,Horizon,2,0,,0,Defense,4,Moira,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,179,2533,2558,25,2,W,2529,2527,-2,Justwingit,Ghost,Coricat,WakyTaffy,TahanksJeff,Cowslikeqras,Fox,Surname,Chax,Zyonal,T10000Days,Cyanio,Gibraltar,1,2,81.31,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/15/2017,Early Morning,179,,,,2,W,2529,2527,-2,Justwingit,Ghost,Coricat,WakyTaffy,TahanksJeff,Cowslikeqras,Fox,Surname,Chax,Zyonal,T10000Days,Cyanio,Gibraltar,2,3,81.32,1,ATtack,7,Mercy,,,,,,,,,,,,,,,,
12/16/2017,Evening,180,2558,2580,22,3,W,2560,2531,-29,Justwingit,Civengineer,Tampabayfan,BigFoot1989,Unknown,Trillkill,Vaporsnipez,Lastassassin,SilentStorm,Soulread,Alinakim,Luxford,Gibraltar,1,3,88.69,2:48,Defense,5,Moira,,,,,,,,,,,,,,,,
12/16/2017,Evening,180,,,,3,W,2560,2531,-29,Justwingit,Civengineer,Tampabayfan,BigFoot1990,Unknown,Trillkill,Vaporsnipez,Lastassassin,SilentStorm,Soulread,Alinakim,Luxford,Gibraltar,2,1,,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/16/2017,Evening,181,2580,2605,25,4,W,2587,2593,6,Justwingit,Fox,Plsnojunkrat,Noxus,Raward,Silverrayray,DesignJC,Scubidu,Captainamari,Popopowuwuwu,Ruan,TwinkieBoi,Ilios,2,2-0,ww,,CP,6.5,Lucio,,,,,,,,,,,,,,,,
12/16/2017,Evening,182,2605,2581,-24,-1,L,2606,2588,-18,Justwingit,Fox,Plsnojunkrat,Raward,Silverrayray,Mightyowl,Tampabayfan,Anavn,ImcolorBlind,Kibblism,Same,Yalz,Oasis,2,0-2,ll,,CP,10,Moira,Zen,,,,,,,,,,,,,,,
12/16/2017,Evening,183,2581,2557,-24,-2,L,2581,2585,4,Justwingit,ChiefOdareef,Blasha,KingVulpini,Buddyyttv,Thestanktank,Tacokitty,Boilerupdave,Craving,GMegubestgirl,PencilPusher,Yoosten,Nepal,3,1-2,wll,,CP,14,Moira,,,,,,,,,,,,,,,,
12/18/2017,Night,184,2557,2577,20,1,W,2545,2540,-5,Justwingit,Senpai,Formulaq,Veldt,Nozering,Pjammer,Billfz,KingsCrownhd,Boomerisba,Limerox666,Nightingale,Wahatscards,Numbani,1,2,53.62,0,ATtack,8,Moira,,,,,,,,,,,,,,,,
12/18/2017,Night,184,,,,1,W,2545,2540,-5,Justwingit,Senpai,Formulaq,Veldt,Nozering,Pjammer,Billfz,KingsCrownhd,Boomerisba,Limerox666,Nightingale,Wahatscards,Numbani,2,2,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/18/2017,Night,185,2577,2603,26,2,W,2650,2645,-5,Justwingit,ElatedLlama,MightyBeast,smkpikachu,Fourroses,Jello,Dread,Dad,Miller17,Chowda,Ellusion,Luwi,Ilios,2,2-0,ww,,CP,10,Lucio,Mercy,,,,,,,,,,,,,,,
12/18/2017,Night,186,2603,2573,-30,-1,L,2667,2658,-9,Justwingit,ElatedLlama,Rhino,Fillazer,Creamofslop,Mcwho,Samsung,Hundal,Yandr,AhastyPastry,Jebediah,Pangolin,Lijang,3,1-2,wll,,CP,14,Zarya,,,,,,,,,,,,,,,,
12/18/2017,Night,187,2573,2605,32,1,W,2588,2589,1,Justwingit,LionVorax245,Plasmatic,HappyPants,Bisquicks,JonnyCarnage,Bananisher,Elendil,Anadroj,Berxor,Nova,OKaberintaro,King's Row,1,1,,0,Defense,7,Mercy,,,,,,,,,,,,,,,,
12/18/2017,Night,187,,,,1,W,2588,2589,1,Justwingit,LionVorax245,Plasmatic,HappyPants,Bisquicks,JonnyCarnage,Bananisher,Elendil,Anadroj,Berxor,Nova,OKaberintaro,King's Row,2,2,,1,ATtack,6,Mercy,,,,,,,,,,,,,,,,
12/18/2017,Night,188,2605,2632,27,2,W,2605,2586,-19,Justwingit,Otakukid,Epilogue,HappyPants,Cooterlooter,Shuffle,Kygolover,Pinoybooty,Stevepowers,Vectorz,Bindyculkin,Vespertine,Volskaya,1,2,,2:55,Defense,,Moira,,,,,,,,,,,,,,,,
12/18/2017,Night,188,,,,2,W,2605,2586,-19,Justwingit,Otakukid,Epilogue,HappyPants,Cooterlooter,Shuffle,Kygolover,Pinoybooty,Stevepowers,Vectorz,Bindyculkin,Vespertine,Volskaya,2,2,,4:36,ATtack,,Moira,,,,,,,,,,,,,,,,
12/18/2017,Night,188,,,,2,W,2605,2586,-19,Justwingit,Otakukid,Epilogue,HappyPants,Cooterlooter,Shuffle,Kygolover,Pinoybooty,Stevepowers,Vectorz,Bindyculkin,Vespertine,Volskaya,3,1,,0,Defense,3,Moira,,,,,,,,,,,,,,,,
12/18/2017,Night,188,,,,2,W,2605,2586,-19,Justwingit,Otakukid,Epilogue,HappyPants,Cooterlooter,Shuffle,Kygolover,Pinoybooty,Stevepowers,Vectorz,Bindyculkin,Vespertine,Volskaya,4,2,,1,ATtack,3.5,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,189,2632,2655,23,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,1,2,,5:19,Defense,2.5,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,189,,,,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,2,2,,2:46,ATtack,5,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,189,,,,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,3,2,,0:34,ATtack,3,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,189,,,,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,4,2,,1:37,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,189,,,,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,5,1,,0,ATtack,1,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,189,,,,3,W,2647,2646,-1,Justwingit,Zlugragh,Cat,Irudium,Legalize,Neko!,Babbages,TheJanitor,Skross,Keyboardhero,Casper,Jvmes,Horizon,6,0,,0,Defense,1,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,190,2655,2627,-28,-1,L,2665,2631,-34,Justwingit,Sbladei,ugetwrekd,Macks,Sentrus,Jiahongh,Sharq,Demise14,PigFF,Kamsa,Bigtmoose,Droo,Numbani,1,3,71.71,3:43,Defense,4,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,190,,,,-1,L,2665,2631,-34,Justwingit,Sbladei,ugetwrekd,Macks,Sentrus,Jiahongh,Sharq,Demise14,PigFF,Kamsa,Bigtmoose,Droo,Numbani,2,2,0,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,191,2627,2608,-19,-2,L,2641,2628,-13,Justwingit,Mimithy,Aux,Sbladei,Jiahongh,Kamsa,kirintoudou,Ugetwrekd,Scifinova,Psyril,Keyboardhero,Ante,Eichenwalde,1,0,,0,ATtack,4,Mercy,Moira,,,,,,,,,,,,,,,
12/19/2017,Night,191,,,,-2,L,2641,2628,-13,Justwingit,Mimithy,Aux,Sbladei,Jiahongh,Kamsa,kirintoudou,Ugetwrekd,Scifinova,Psyril,Keyboardhero,Ante,Eichenwalde,2,1,,1,Defense,3,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,192,2608,2586,-22,-3,L,2587,2560,-27,Justwingit,Sugarfoot,Freeze,CheesyDezy,Omegablitz,Skillnbones,Fightaboutit,Ripper,Fuchs,Clyde,Krandob,OProSpero,Hanamura,1,2,,0,ATtack,8,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,192,,,,-3,L,2587,2560,-27,Justwingit,Sugarfoot,Freeze,CheesyDezy,Omegablitz,Skillnbones,Fightaboutit,Ripper,Fuchs,Clyde,Krandob,OProSpero,Hanamura,2,2,,4,Defense,4,Moira,Lucio,,,,,,,,,,,,,,,
12/19/2017,Night,192,,,,-3,L,2587,2560,-27,Justwingit,Sugarfoot,Freeze,CheesyDezy,Omegablitz,Skillnbones,Fightaboutit,Ripper,Fuchs,Clyde,Krandob,OProSpero,Hanamura,3,1,,1,Defense,3,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,193,2586,2610,24,1,W,2574,2581,7,Justwingit,Sbrandon,Basshudcb,Jocriss,Lilith,Thelegend27,SunnyBunny,NarutoFan,SakalakingDa,ZanyDruid,Asterohking,MightyCorn,Temple of Anubis,1,2,,1:04,Defense,7,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,193,,,,1,W,2574,2581,7,Justwingit,Sbrandon,Basshudcb,Jocriss,Lilith,Thelegend27,SunnyBunny,NarutoFan,SakalakingDa,ZanyDruid,Asterohking,MightyCorn,Temple of Anubis,2,2,,2:36,ATtack,5.5,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,193,,,,1,W,2574,2581,7,Justwingit,Sbrandon,Basshudcb,Jocriss,Lilith,Thelegend27,SunnyBunny,NarutoFan,SakalakingDa,ZanyDruid,Asterohking,MightyCorn,Temple of Anubis,3,1,,0,Defense,1.5,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,193,,,,1,W,2574,2581,7,Justwingit,Sbrandon,Basshudcb,Jocriss,Lilith,Thelegend27,SunnyBunny,NarutoFan,SakalakingDa,ZanyDruid,Asterohking,MightyCorn,Temple of Anubis,4,2,,0,ATtack,3,Moira,,,,,,,,,,,,,,,,
12/19/2017,Night,194,2610,2633,23,2,W,2584,2597,13,Justwingit,Dodstep,Syn,Kornkob,Whatadrag,Willaf,Nnnnnnnb,Kingmorpheus,Basshudcb,Realreptus,Sway,Water,Dorado,1,3,85.75,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/19/2017,Night,194,,,,2,W,2584,2597,13,Justwingit,Dodstep,Syn,Kornkob,Whatadrag,Willaf,Nnnnnnnb,Kingmorpheus,Basshudcb,Realreptus,Sway,Water,Dorado,2,2,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/22/2017,Evening,195,2633,2655,22,3,W,2645,2644,-1,Justwingit,Lumit,Vanilla,BoxxyTrixx,Leguardian,Rippsta,Jasz,Kac,Mra,Zaxger,Boskib,Hero,Nepal,2,2-0,ww,,CP,6,Moira,,,,,,,,,,,,,,,,
,,196,2655,2682,27,4,W,2656,2654,-2,Justwingit,TheLitran,Fruit,Cyborg009,Bosikb,Hero,nator313,Tedyh,Vanilla,Trent,Leguardian,Rippsta,Temple of Anubis,1,2,,5:33,ATtack,2.5,Moira,,,,,,,,,,,,,,,,
,,196,,,,4,W,2656,2654,-2,Justwingit,TheLitran,Fruit,Cyborg009,Bosikb,Hero,nator313,Tedyh,Vanilla,Trent,Leguardian,Rippsta,Temple of Anubis,2,1,,0,Defense,8,Moira,,,,,,,,,,,,,,,,
,,197,2682,2658,-24,-1,L,2640,2639,-1,Justwingit,JayChou,FoolyCoolys,DoctorCowman,Smoke,Daddy,Lunchbox,Zimmy,HitmanCometh,Flurry,BigPapayean,Hero,Hanamura,1,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
,,197,,,,-1,L,2640,2639,-1,Justwingit,JayChou,FoolyCoolys,DoctorCowman,Smoke,Daddy,Lunchbox,Zimmy,HitmanCometh,Flurry,BigPapayean,Hero,Hanamura,2,1,,1,Defense,3,Moira,,,,,,,,,,,,,,,,
,,198,2658,2634,-24,-2,L,2648,2650,2,Justwingit,BuddyHawks,Anduin,Fifonito,Xtran,Illusion,Jibenazu,Dink,Fireking,GrapeSodea,Sesshomaru67,Blade,JunkerTown,1,2,95.24,0,ATtack,8,Moira,,,,,,,,,,,,,,,,
,,198,,,,-2,L,2648,2650,2,Justwingit,BuddyHawks,Anduin,Fifonito,Xtran,Illusion,Jibenazu,Dink,Fireking,GrapeSodea,Sesshomaru67,Blade,JunkerTown,2,3,95.25,0.5,Defense,7.5,Moira,,,,,,,,,,,,,,,,
,,199,2634,2613,-21,-3,L,2628,2660,32,Justwingit,Devil,Mini,Dg06,Gordongekko,Sequoia,Illusion,Jibenazu,Scharth,Chacotaco7,Gtohan,Gtolin,Ilios,3,2-1,,,CP,12,Lucio,Moira,,,,,,,,,,,,,,,
,,200,2613,2589,-24,-4,L,2591,2594,3,Justwingit,MrPerfect,TheMixer,Lad13Rook,Paragon,WiggleButt,Otacon,Areeb,Aimlock,Thewasian,Baked,Maryjane,Dorado,1,1,64.18,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
,,200,,,,-4,L,2591,2594,3,Justwingit,MrPerfect,TheMixer,Lad13Rook,Paragon,WiggleButt,Otacon,Areeb,Aimlock,Thewasian,Baked,Maryjane,Dorado,2,2,64.19,2,Defense,5,Zen,,,,,,,,,,,,,,,,
,,201,2589,2568,-21,-5,L,2577,2569,-8,Justwingit,BigDrambo,JackintheBox,Jinzilla,Kronos,Jinkxed,BigLeft,Ferinity,Socersteven,Narcindin,BlackMercy,X68xnekox69x,Route 66,1,2,74.1,0,Defense,8,Zarya,,,,,,,,,,,,,,,,
,,201,,,,-5,L,2577,2569,-8,Justwingit,BigDrambo,JackintheBox,Jinzilla,Kronos,Jinkxed,BigLeft,Ferinity,Socersteven,Narcindin,BlackMercy,X68xnekox69x,Route 66,2,3,,0,ATtack,8,Zen,,,,,,,,,,,,,,,,
,,202,2568,2541,-27,-6,L,-,-,-,Justwingit,Captainuopon,Aaron,Bamfs,Perplexed,TimtheFatman,Mcroob,Amaterasu,Xsligunx,Monz,Sharkbait,Where'sWaldo,Oasis,2,0-2,ll,0,CP,10,Mercy,,,,,,,,,,,,,,,,
,,203,2541,2517,-24,-7,L,2531,2524,-7,Justwingit,Weaponshold,Iloveuu,Akaiyama,Jkell,Zazie,Kiabbo,Shakiller,Cardis,DiddyBedank,Fijiboy,Fijisippin,Hollywood,1,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
,,203,,,,-7,L,2531,2524,-7,Justwingit,Weaponshold,Iloveuu,Akaiyama,Jkell,Zazie,Kiabbo,Shakiller,Cardis,DiddyBedank,Fijiboy,Fijisippin,Hollywood,2,1,,2,Defense,2,Moira,,,,,,,,,,,,,,,,
,,204,2517,2490,-27,-8,L,2536,-,-,Justwingit,Evergearkom,SteveHarvey,Hudaifa,Cactus,Ext,Birds,Hej,Glenroh,HemoGoblin,Realdope101,Spamkos,Lijang,3,1-2,llw,,CP,12.5,Zarya,,,,,,,,,,,,,,,,
,,205,2490,2462,-28,-9,L,2486,2491,5,Justwingit,Belfour,Caanan,Calara,Hakumei,Zamtin,Gannon,ElonyBear,Frijolero,JayDev,MyFaullt,NatetheGreat,Gibraltar,1,3,,1:12,Defense,7,Mercy,,,,,,,,,,,,,,,,
,,205,,,,-9,L,2486,2491,5,Justwingit,Belfour,Caanan,Calara,Hakumei,Zamtin,Gannon,ElonyBear,Frijolero,JayDev,MyFaullt,NatetheGreat,Gibraltar,2,0,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
,,206,2462,2487,25,1,W,2479,2468,-11,Justwingit,Dukdukdrue,Alexydoesow,Quirkyork,Catnap,Snidzz,Halfjapo,Wonders,Hofferpuff,Draco,DJHezzy,Speg,Hanamura,1,1,,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
,,206,,,,1,W,2479,2468,-11,Justwingit,Dukdukdrue,Alexydoesow,Quirkyork,Catnap,Snidzz,Halfjapo,Wonders,Hofferpuff,Draco,DJHezzy,Speg,Hanamura,2,0,0,,Defense,4,Mercy,,,,,,,,,,,,,,,,
,,207,2487,2512,25,2,W,2463,2491,28,Justwingit,Draco,JLfish,EnjoyFreelo,BoucnyBunny,Zachinthebox,Dukdukdrue,Azzume,MySelfasme,Starbuck,OOrxnge,TeamFlexx,Numbani,1,2,,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
,,207,,,,2,W,2463,2491,28,Justwingit,Draco,JLfish,EnjoyFreelo,BoucnyBunny,Zachinthebox,Dukdukdrue,Azzume,MySelfasme,Starbuck,OOrxnge,TeamFlexx,Numbani,2,1,,0,Defense,7,Mercy,,,,,,,,,,,,,,,,
,,208,2512,2491,-21,-1,L,2537,2534,-3,Justwingit,AgentLee,Kamui,Chengbang,Moon,Septicrumble,Archon,Deathblossom,Quirkyork,Jade!,Casey,Jupiter,Horizon,1,2,,3:18,Defense,4.5,Mercy,,,,,,,,,,,,,,,,
,,208,,,,-1,L,2537,2534,-3,Justwingit,AgentLee,Kamui,Chengbang,Moon,Septicrumble,Archon,Deathblossom,Quirkyork,Jade!,Casey,Jupiter,Horizon,2,1,,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
,,209,2491,2514,23,1,W,2474,2476,2,Justwingit,JlFish,Streamline,Firsthunter,NuggetBoom,Pundee13,ToeTag,Yohane,Penguinrex09,zzzz,Irock,LordBradence,Ilios,2,2-0,ww,,CP,10,Mercy,,,,,,,,,,,,,,,,
